---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2019-06-23 14:38:59 MSK
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from IndustrialExpansion (industrialexpansion)
Caused by: java.lang.NoSuchFieldError: PRESS
    at br.com.brforgers.mods.industrialexpansion.manager.RecipeManager.init(RecipeManager.java:32)
    at br.com.brforgers.mods.industrialexpansion.proxy.CommonProxy.postInit(CommonProxy.java:15)
    at br.com.brforgers.mods.industrialexpansion.IndustrialExpansion.postInit(IndustrialExpansion.java:74)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3930)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 7 (amd64) version 6.1
  Java Version: 1.8.0_202, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 205367944 bytes (195 MB) / 1153372160 bytes (1099 MB) up to 2656305152 bytes (2533 MB)
  JVM Flags: 3 total; -Xmn128M -Xmx2546M -XX:+UseConcMarkSweepGC
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2838 Optifine OptiFine_1.12.2_HD_U_E3 86 mods loaded, 86 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                  | Version                  | Source                                                         | Signature                                |
       | LCHIJ | cofhcore            | 4.6.1                    | CoFHCore-1.12.2-4.6.1.22-universal.jar                         | None                                     |
       | LCHIJ | cofhworld           | 1.3.0                    | CoFHWorld-1.12.2-1.3.0.6-universal.jar                         | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJ | compactsolars       | 1.12.2-5.0.17.340        | CompactSolars-1.12.2-5.0.17.340-universal.jar                  | None                                     |
       | LCHIJ | cyclopscore         | 0.10.21                  | CyclopsCore-1.12-0.10.21 - для Integrated Tunnels.jar          | None                                     |
       | LCHIJ | thermalfoundation   | 2.6.1                    | ThermalFoundation-1.12.2-2.6.1.22-universal.jar                | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJ | draconicevolution   | 2.3.18                   | Draconic-Evolution-1.12.2-2.3.18.329-universal.jar             | None                                     |
       | LCHIJ | durabilityshow      | 5.0.0                    | Durability Show-1.12-5.0.0 indecator Broni and Instrumenta.jar | None                                     |
       | LCHIJ | endercompass        | 1.2.6.1                  | EnderCompass-1.12-1.2.6.1.jar                                  | None                                     |
       | LCHIJ | enderstorage        | 2.4.1.124                | EnderStorage-1.12-2.4.1.124-universal.jar                      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJ | energyconverters    | 1.0.1.2                  | energyconverters_1.12.1-1.0.1.2.jar                            | None                                     |
       | LCHIJ | extrautils2         | 1.0                      | extrautils2-1.12-1.7.1.jar                                     | None                                     |
       | LCHIJ | fluidconverters     | 2.2.8                    | FluidConverters-1.12.2-2.2.8.jar                               | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJ | foamfix             | 0.10.3-1.12.2            | foamfix-0.10.3-1.12.2.jar                                      | None                                     |
       | LCHIJ | forgelin            | 1.6.0                    | Forgelin-1.6.0.jar                                             | None                                     |
       | LCHIJ | fpsreducer          | 1.12.2-1.10.2            | FpsReducer-1.12.2-1.10.2.jar                                   | None                                     |
       | LCHIJ | pressure            | 1.3.1.9                  | pressure-1.3.1.9-mc1.12.2.jar                                  | None                                     |
       | LCHIJ | advgenerators       | 0.9.20.9                 | generators-0.9.20.9-mc1.12.2.jar                               | None                                     |
       | LCHIJ | hammercore          | 1.9.5.1                  | HammerCore-1.12.2-1.9.5.1 (1).jar                              | None                                     |
       | LCHIJ | helpfixer           | 1.12.1-1.5.18            | HelpFixer-1.12.1-1.5.18.jar                                    | None                                     |
       | LCHIJ | waila               | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                                    | None                                     |
       | LCHIJ | thermalexpansion    | 5.5.2                    | ThermalExpansion-1.12.2-5.5.2.39-universal.jar                 | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIE | industrialexpansion | 1.2.4                    | IndustrialExpansion-1.2.4.jar                                  | None                                     |
       | LCHI  | inventorytweaks     | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                                       | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHI  | iridiumsource       | 2.0.1 - MC 1.12.2        | iridiumsource-2.0.1.jar                                        | None                                     |
       | LCHI  | ironbackpacks       | 1.12.2-3.0.8-12          | IronBackpacks-1.12.2-3.0.8-12.jar                              | None                                     |
       | LCHI  | ironchest           | 1.12.2-7.0.54.838        | ironchest-1.12.2-7.0.54.838.jar                                | None                                     |
       | LCHI  | irontanks           | 2.1.0-beta-2             | irontanks-2.1.0-beta-2.jar                                     | None                                     |
       | LCHI  | mekanism            | 9.4.2                    | Mekanism-1.12.2-9.4.2.327.jar                                  | None                                     |
       | LCHI  | mousetweaks         | 2.9                      | MouseTweaks-2.9-mc1.12.2.jar                                   | None                                     |
       | LCHI  | mycommands          | 1.12.2-01                | MyCommands-1.12.2-01.jar                                       | None                                     |
       | LCHI  | neat                | 1.4-17                   | Neat+1.4-17.jar                                                | None                                     |
       | LCHI  | nex                 | 2.1.11.12                | NetherEx-1.12-2.1.11.12 - Новый АД.jar                         | None                                     |
       | LCHI  | nei                 | 2.4.2                    | NotEnoughItems-1.12.2-2.4.2.240-universal.jar                  | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | projecte            | 1.12-PE1.1.0             | ProjectE-1.12-PE1.1.0.jar                                      | None                                     |
       | LCHI  | rarmor              | 1.12-R.5.0               | Rarmor-1.12-R.5.0.jar                                          | None                                     |
       | LCHI  | solarflux           | 4.32r                    | SolarFluxReborn_1.12.2-4.32r.jar                               | 4d7b29cd19124e986da685107d16ce4b49bc0a97 |
       | LCHI  | stg                 | 1.12.2-1.2.3             | stg-1.12.2-1.2.3 - ударить мобов не разрушая траву.jar         | None                                     |
       | LCHI  | thermaldynamics     | 2.5.4                    | ThermalDynamics-1.12.2-2.5.4.18-universal.jar                  | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHI  | thermalinnovation   | 0.3.1                    | ThermalInnovation-1.12.2-0.3.1.8-universal.jar                 | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHI  | twilightforest      | 3.2.155                  | twilightforest-1.12.2-3.2.155-universal.jar                    | None                                     |
       | LCHI  | vanillafix          | 1.0.9-97                 | VanillaFix-1.0.9-97 - +FPS.jar                                 | None                                     |
       | LCHI  | veinminer           | 0.38.2                   | VeinMiner-1.12-0.38.2.647+b31535a.jar                          | None                                     |
       | LCHI  | veinminermodsupport | 0.38.2                   | VeinMiner-1.12-0.38.2.647+b31535a.jar                          | None                                     |
       | LCHI  | wailaharvestability | 1.1.12                   | WailaHarvestability-mc1.12-1.1.12.jar                          | None                                     |
       | LCHI  | wanionlib           | 1.12.2-1.4               | WanionLib-1.12.2-1.4.jar                                       | None                                     |
       | LCHI  | wawla               | 2.5.265                  | Wawla-1.12.2-2.5.265.jar                                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | wolfarmor           | 1.12.2-2.1.0-RELEASE     | wolfarmor-1.12.2-2.1.0.24-RELEASE.jar                          | None                                     |
       | LCHI  | worldedit           | 6.1.10-SNAPSHOT          | worldedit-forge-mc1.12.2-6.1.10-SNAPSHOT-dist.jar              | None                                     |
       | LCHI  | unidict             | 1.12.2-1.9b              | UniDict-1.12.2-1.9b.jar                                        | None                                     |
  Loaded coremods (and transformers): Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      ClientFixer (ClientFixer-1.12.2-1.9.jar)
                                        com.gamerforea.clientfixer.asm.ASMTransformer
                                      ForgelinPlugin (Forgelin-1.6.0.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.9-97 - +FPS.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.3-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      HammerCoreCore (HammerCore-1.12.2-1.9.5.1 (1).jar)
                                        com.pengu.hammercore.asm.HammerCoreTransformer
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 418.81' Renderer: 'GeForce GTX 760/PCIe/SSE2'
  AE2 Version: beta rv5-beta-1 for Forge 14.23.0.2491
  List of loaded APIs: * appliedenergistics2|API (rv5) from appliedenergistics2-rv5-beta-1.jar
                       * BuildCraftAPI|blocks (1.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|boards (2.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|core (2.2) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|crops (1.1) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|enums (1.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|events (2.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|facades (1.1) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|filler (5.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|fuels (2.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|gates (4.1) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|items (1.1) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|library (2.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|lists (1.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|power (1.3) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|recipes (3.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|robotics (3.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|statements (1.1) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|tablet (1.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|tiles (1.2) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|tools (1.0) from buildcraft-7.99.12.jar
                       * BuildCraftAPI|transport (5.0) from buildcraft-7.99.12.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.1.22-universal.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.18.329-universal.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|arboriculture (4.2.1) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|core (5.2.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|farming (2.2.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|genetics (4.7.1) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|greenhouse (5.2.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.6.0.201.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.6.0.201.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.14.4.259.jar
                       * MekanismAPI|core (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|energy (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|gas (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|infuse (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|laser (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|transmitter (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.9-mc1.12.2.jar
                       * pressureAPI (1.3.1.9) from pressure-1.3.1.9-mc1.12.2.jar
                       * projecteapi (1.11.2-1.0.0) from ProjectE-1.12-PE1.1.0.jar
                       * rarmorapi (1) from Rarmor-1.12-R.5.0.jar
                       * redstonefluxapi (2.1.0) from RedstoneFlux-1.12-2.1.0.6-universal.jar
                       * veinminerApi (0.3) from VeinMiner-1.12-0.38.2.647+b31535a.jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
  AE2 Integration: IC2:ON, RC:OFF, MFR:OFF, Waila:ON, InvTweaks:ON, JEI:ON, Mekanism:ON, OpenComputers:OFF, THE_ONE_PROBE:OFF, TESLA:OFF
  Suspected Mods: IndustrialExpansion (industrialexpansion)
  Launched Version: 1.12.2-forge1.12.2-14.23.5.2838
  LWJGL: 2.9.4
  OpenGL: GeForce GTX 760/PCIe/SSE2 GL version 4.6.0 NVIDIA 418.81, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: Русский (Россия)
  Profiler Position: N/A (disabled)
  CPU: 8x Intel(R) Xeon(R) CPU X3440 @ 2.53GHz
